R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string auth_email
string auth_login
string auth_name
string auth_password
string auth_phone
string auth_register
string cancel
string chat_attach
string chat_audio
string chat_camera
string chat_document
string chat_gallery
string chat_placeholder
string chat_send
string delete
string edit
string error_invalid_input
string error_network
string error_unknown
string last_seen
string message_delivered
string message_read
string message_sent
string message_typing
string nav_chats
string nav_contacts
string nav_profile
string ok
string online
string profile_cancel
string profile_edit
string profile_logout
string profile_save
string search
style Theme.Messenger
xml backup_rules
xml data_extraction_rules
xml network_security_config
